src_id,dst_id
195,635
195,217
195,218
195,1340
195,1342
195,1343
195,930
195,48
195,1347
195,1569
195,1348
195,931
195,154
195,1063
195,57
1519,195
1519,913
1519,925
236,195
236,370
236,921
1036,220
1036,1037
1152,195
1152,913
1152,370
1152,208
1152,924
1152,925
1152,1329
1153,195
1153,913
1154,195
1154,913
909,195
909,913
909,925
1037,1036
130,370
1155,195
1155,938
1155,370
1156,195
1156,912
1156,913
1156,208
1156,925
1156,1305
1159,913
1160,913
1160,921
1162,195
1162,913
1162,921
1162,208
1162,925
937,925
937,1329
2021,925
2022,925
1163,195
1163,338
164,580
1164,195
1164,913
1164,925
1165,195
1165,912
1165,913
1165,370
1165,338
1165,921
1165,208
1165,925
1165,1329
1166,338
43,195
43,370
1167,925
1167,1329
645,220
237,195
938,220
938,195
938,1155
938,442
938,1180
938,1184
938,387
938,912
938,913
938,452
938,1236
938,205
938,370
938,337
938,338
938,921
938,468
938,208
938,925
938,1279
938,1281
938,990
938,1305
938,1307
938,1329
1523,195
2023,2039
2023,925
223,195
223,370
103,195
2024,1329
1170,195
2025,479
1171,195
1171,913
1171,921
1172,195
1172,913
1172,370
1172,921
1172,925
1173,1329
1174,195
1174,912
1174,913
1174,370
1174,925
1174,1305
1174,1329
631,195
631,338
1681,925
1681,1329
1175,195
1175,913
1175,921
1176,195
1176,913
259,167
259,338
778,195
2026,1329
442,1516
442,195
442,938
442,225
442,912
442,913
442,1047
442,1232
442,1233
442,370
442,338
442,228
442,371
442,925
442,41
442,123
442,1090
442,1296
442,1322
442,1323
442,1329
442,233
442,154
442,1063
910,195
910,913
1179,195
1179,921
1180,195
1180,938
1180,913
1180,370
1180,921
1181,195
1181,913
1181,925
2027,913
1182,195
1182,913
1182,370
1182,921
1182,925
779,195
779,912
779,913
779,370
779,921
779,925
779,1329
1184,195
1184,938
1184,913
1184,370
1184,338
1184,921
1184,208
1184,925
1184,1305
1184,215
1184,218
225,442
2028,1329
2029,1329
1188,195
1188,1329
2030,1329
911,195
911,913
1525,195
386,393
386,399
387,195
387,938
387,912
387,913
387,1236
387,370
387,338
387,208
387,925
387,1305
387,1329
912,195
912,1156
912,1165
912,938
912,1174
912,442
912,779
912,387
912,1196
912,1197
912,368
912,913
912,1047
912,199
912,1225
912,1233
912,205
912,370
912,337
912,338
912,921
912,1263
912,208
912,924
912,1269
912,1278
912,925
912,926
912,123
912,1090
912,1296
912,372
912,1305
912,1307
912,215
912,1323
912,1329
912,124
912,218
912,931
912,1063
1192,913
1192,925
389,195
1193,195
1526,195
1527,220
1194,195
1194,913
1194,921
1194,925
1196,195
1196,912
1196,913
1196,370
1196,338
1196,920
1196,921
1196,924
1196,1278
1196,925
1196,1287
1196,1329
1197,195
1197,912
1197,913
1197,370
1197,921
1197,924
1197,925
1197,1329
368,220
368,195
368,912
368,913
368,278
368,370
368,921
368,924
368,396
368,925
368,1329
368,377
1528,195
2031,925
39,370
2032,925
1045,220
1045,1056
1046,220
1046,362
1199,195
1199,913
1199,921
1199,925
913,1138
913,933
913,220
913,2020
913,195
913,1519
913,1152
913,1153
913,1154
913,909
913,1156
913,1159
913,1160
913,1162
913,1164
913,1165
913,938
913,1171
913,1172
913,1174
913,1175
913,1176
913,442
913,910
913,1180
913,1181
913,2027
913,1182
913,779
913,1184
913,911
913,387
913,912
913,1192
913,1194
913,1196
913,1197
913,368
913,1199
913,1200
913,1202
913,2034
913,914
913,1047
913,199
913,454
913,915
913,1214
913,1222
913,1225
913,109
913,917
913,918
913,945
913,1229
913,1232
913,1233
913,278
913,1236
913,1239
913,205
913,370
913,919
913,337
913,338
913,920
913,921
913,468
913,1255
913,1262
913,922
913,1263
913,208
913,923
913,1552
913,924
913,396
913,1268
913,371
913,1269
913,1271
913,1276
913,1278
913,925
913,926
913,399
913,1279
913,1281
913,579
913,580
913,1286
913,1287
913,123
913,1289
913,212
913,1291
913,304
913,1090
913,1294
913,1295
913,1296
913,2046
913,372
913,1301
913,305
913,1792
913,1305
913,1307
913,927
913,1309
913,215
913,1315
913,405
913,1316
913,1563
913,1320
913,1321
913,1322
913,1323
913,961
913,1329
913,124
913,1338
913,928
913,218
913,1342
913,1344
913,930
913,931
913,375
913,154
913,1063
449,195
449,370
183,195
358,195
1133,220
1532,195
2033,1329
1200,913
1201,195
1202,913
2034,913
1203,1329
914,195
914,913
1204,195
1047,220
1047,195
1047,442
1047,912
1047,913
1047,468
1047,925
1047,1329
198,195
198,921
369,195
1205,195
1205,925
1205,1329
1206,390
1206,1329
1207,195
1685,925
1685,1329
452,195
452,938
452,370
452,338
452,371
452,123
452,1063
199,195
199,912
199,913
199,370
199,921
199,925
199,1305
199,1063
1210,195
1210,925
200,195
454,195
454,913
454,370
1211,195
1211,925
1212,195
698,1227
915,195
915,913
915,925
2035,2048
2035,1329
1214,195
1214,913
390,195
390,1206
390,338
390,399
390,1288
390,123
390,1329
390,1331
1215,338
1215,925
1215,1329
916,925
201,195
108,195
108,254
1218,1329
1219,208
1220,370
204,195
1221,195
1222,195
1222,913
1222,925
1224,195
1225,195
1225,912
1225,913
1225,921
1225,208
1225,925
109,195
109,913
109,370
109,254
917,195
917,913
917,921
918,195
918,913
918,921
1686,925
1686,1329
1537,195
391,195
391,370
391,338
700,170
700,579
700,580
188,220
2036,925
168,580
1687,925
1687,1329
393,386
393,338
393,396
393,1294
707,338
707,1322
1227,195
1227,698
1227,278
1227,170
1227,338
1227,579
1227,580
1227,1322
1227,1323
1227,1329
1227,333
1228,195
945,195
945,913
945,208
1539,1550
1229,195
1229,913
1232,220
1232,195
1232,442
1232,913
1232,278
1232,370
1232,468
1232,396
1232,925
1232,595
1233,220
1233,195
1233,442
1233,912
1233,913
1233,921
1233,924
1233,396
1233,925
1233,1322
1233,1329
278,195
278,368
278,913
278,1227
278,1232
278,370
278,337
278,338
278,123
278,175
278,1322
278,1323
1234,195
1234,925
2037,1329
1235,195
1235,921
2038,925
2038,2047
1236,195
1236,938
1236,387
1236,913
1236,370
1236,338
1236,921
1236,1262
1236,208
1236,924
1236,925
1236,1305
1236,215
1236,1329
1236,218
2039,2023
2039,925
2040,925
1239,913
2041,1329
1241,195
205,195
205,938
205,912
205,913
205,370
205,921
205,925
370,35
370,220
370,195
370,236
370,1152
370,130
370,1155
370,1165
370,43
370,938
370,223
370,1172
370,1174
370,442
370,1180
370,1182
370,779
370,1184
370,387
370,912
370,1196
370,1197
370,368
370,39
370,913
370,449
370,452
370,199
370,454
370,1220
370,109
370,391
370,1232
370,278
370,1236
370,205
370,337
370,338
370,468
370,544
370,471
370,1262
370,208
370,396
370,371
370,925
370,926
370,473
370,1281
370,474
370,580
370,123
370,1289
370,783
370,1291
370,1090
370,1294
370,1296
370,990
370,372
370,305
370,1305
370,1307
370,1309
370,1315
370,405
370,1316
370,1321
370,254
370,1322
370,1323
370,407
370,961
370,1329
370,1334
370,124
370,963
370,595
370,257
370,928
370,340
370,218
370,494
370,154
370,377
370,1063
638,195
1541,1527
1386,1133
780,195
170,700
170,1227
1245,338
2042,2025
1056,220
1056,1045
919,195
919,913
919,925
337,195
337,938
337,912
337,913
337,278
337,370
337,338
337,135
337,472
337,208
337,924
337,396
337,925
337,399
337,1305
337,1322
337,1329
337,333
337,377
337,1063
338,220
338,195
338,1163
338,1165
338,1166
338,938
338,631
338,259
338,442
338,1184
338,387
338,912
338,1196
338,913
338,452
338,390
338,1215
338,391
338,393
338,707
338,1227
338,278
338,1236
338,370
338,1245
338,337
338,468
338,1254
338,544
338,1263
338,208
338,297
338,924
338,396
338,371
338,925
338,926
338,580
338,1284
338,1285
338,1291
338,1294
338,1299
338,305
338,403
338,1305
338,1315
338,1322
338,1323
338,1326
338,407
338,1329
338,1331
338,595
338,310
338,218
338,180
338,373
338,377
920,195
920,1196
920,913
920,921
920,925
1250,195
921,195
921,236
921,1160
921,1162
921,1165
921,938
921,1171
921,1172
921,1175
921,1179
921,1180
921,1182
921,779
921,1184
921,912
921,1194
921,1196
921,1197
921,368
921,1199
921,913
921,198
921,199
921,1225
921,917
921,918
921,1233
921,1235
921,1236
921,205
921,920
921,1263
921,208
921,924
921,1268
921,371
921,1269
921,1278
921,925
921,926
921,1279
921,1287
921,123
921,1289
921,212
921,1296
921,1792
921,1305
921,1307
921,1309
921,215
921,1316
921,1321
921,1333
921,124
921,928
921,218
921,930
921,1350
921,154
921,1063
1251,1329
135,337
135,208
468,195
468,938
468,913
468,1047
468,1232
468,370
468,338
468,371
468,925
468,123
468,1322
468,1323
1254,338
30,195
544,195
544,370
544,338
1255,195
1255,913
2043,925
136,195
1257,925
1550,220
1689,1329
471,195
471,370
472,195
472,337
472,208
1262,195
1262,913
1262,1236
1262,370
922,195
922,913
922,925
1263,195
1263,912
1263,913
1263,338
1263,921
1263,208
1263,924
1263,925
1263,1329
208,195
208,1152
208,1156
208,1162
208,1165
208,938
208,1184
208,387
208,912
208,913
208,1219
208,1225
208,945
208,1236
208,370
208,337
208,338
208,921
208,135
208,472
208,1263
208,924
208,396
208,1269
208,925
208,1287
208,1289
208,1296
208,1305
208,1307
208,405
208,1321
208,254
208,1329
208,1063
362,1046
923,195
923,913
1552,195
1552,913
1552,925
297,338
924,195
924,1152
924,912
924,1196
924,1197
924,368
924,913
924,1233
924,1236
924,337
924,338
924,921
924,1263
924,208
924,925
924,926
924,123
924,1296
924,1305
924,405
924,1329
396,379
396,195
396,368
396,913
396,1232
396,1233
396,370
396,337
396,338
396,208
396,371
396,397
396,123
396,405
396,1323
396,415
1265,1329
545,195
1266,195
1268,195
1268,913
1268,921
371,195
371,442
371,913
371,452
371,370
371,338
371,921
371,468
371,396
371,397
371,925
371,783
371,254
371,595
397,396
397,371
1269,195
1269,912
1269,913
1269,921
1269,208
1269,925
1270,195
1271,195
1271,913
1271,925
1273,195
93,579
93,580
1275,195
2044,925
1276,913
1087,442
1278,195
1278,912
1278,1196
1278,913
1278,921
1278,925
1278,1329
1690,925
1690,1329
925,1140
925,2019
925,933
925,220
925,711
925,2020
925,195
925,1519
925,1152
925,909
925,1156
925,1162
925,937
925,2021
925,2022
925,1164
925,1165
925,1167
925,938
925,2023
925,1172
925,1174
925,1681
925,442
925,1181
925,1182
925,779
925,1184
925,387
925,912
925,1192
925,1194
925,1196
925,1197
925,368
925,2031
925,2032
925,1199
925,913
925,1047
925,1205
925,1685
925,199
925,1210
925,1211
925,915
925,1215
925,916
925,1222
925,1225
925,1686
925,2036
925,1687
925,1232
925,1233
925,1234
925,2038
925,1236
925,2039
925,2040
925,205
925,370
925,919
925,337
925,338
925,920
925,921
925,468
925,2043
925,1257
925,922
925,1263
925,208
925,1552
925,924
925,371
925,1269
925,1271
925,2044
925,1278
925,1690
925,926
925,580
925,1286
925,1287
925,123
925,1289
925,1291
925,1090
925,1294
925,1295
925,1296
925,1693
925,1300
925,1303
925,1305
925,2047
925,1307
925,1309
925,1311
925,215
925,1315
925,405
925,1563
925,1321
925,1322
925,1323
925,1326
925,1329
925,1331
925,408
925,124
925,928
925,218
925,1342
925,1343
925,1344
925,930
925,931
925,373
925,1407
925,154
925,333
925,625
925,1417
925,377
925,1063
926,195
926,912
926,913
926,370
926,338
926,921
926,924
926,925
926,1329
399,195
399,386
399,388
399,913
399,390
399,337
399,405
189,195
473,370
1279,195
1279,938
1279,913
1279,921
1281,195
1281,938
1281,913
1281,370
474,370
579,913
579,700
579,1227
579,93
41,442
41,42
580,195
580,164
580,913
580,700
580,168
580,1227
580,370
580,338
580,93
580,925
580,1291
580,305
580,1561
580,1322
580,178
580,309
580,180
1283,195
1284,338
1284,1329
1285,338
1285,1331
1286,195
1286,913
1286,925
1286,1329
1287,195
1287,1196
1287,913
1287,921
1287,208
1287,925
1287,1329
1288,390
1288,1329
123,220
123,195
123,442
123,912
123,913
123,452
123,390
123,278
123,370
123,921
123,468
123,924
123,396
123,925
123,1329
123,333
123,377
1289,195
1289,913
1289,370
1289,921
1289,208
1289,925
42,41
783,195
783,370
783,371
212,195
212,913
212,921
1291,220
1291,195
1291,913
1291,370
1291,338
1291,925
1291,580
1291,1329
304,913
304,1322
1558,1516
1293,195
1090,195
1090,442
1090,912
1090,913
1090,370
1090,925
1090,1305
1090,1329
1294,195
1294,913
1294,393
1294,370
1294,338
1294,925
1294,1329
1295,195
1295,913
1295,925
2045,1329
1296,195
1296,442
1296,912
1296,913
1296,370
1296,921
1296,208
1296,924
1296,925
1296,372
2046,913
990,195
990,938
990,370
214,195
1299,338
1693,925
1693,1329
1300,925
1300,1323
1300,1329
1031,195
372,195
372,912
372,913
372,370
372,1296
1301,195
1301,913
305,913
305,370
305,338
305,580
305,1322
305,1323
403,195
403,338
403,1329
1303,925
1303,1329
1304,1329
1305,195
1305,1156
1305,938
1305,1174
1305,1184
1305,387
1305,912
1305,913
1305,199
1305,1236
1305,370
1305,337
1305,338
1305,921
1305,208
1305,924
1305,925
1305,1090
1305,1329
1305,218
175,278
2047,2038
2047,925
1307,195
1307,938
1307,912
1307,913
1307,370
1307,921
1307,208
1307,925
2048,2035
2048,1329
1308,1329
927,195
927,913
138,35
1309,195
1309,913
1309,370
1309,921
1309,925
1561,580
1311,925
215,195
215,1184
215,912
215,913
215,1236
215,921
215,925
633,195
1314,195
1315,195
1315,913
1315,370
1315,338
1315,925
1315,1322
1315,1329
634,195
405,195
405,913
405,370
405,208
405,924
405,396
405,925
405,399
405,1329
1316,195
1316,913
1316,370
1316,921
1563,195
1563,913
1563,925
1320,913
601,195
1321,195
1321,913
1321,370
1321,921
1321,208
1321,925
254,195
254,108
254,109
254,370
254,208
254,371
1322,220
1322,711
1322,195
1322,442
1322,913
1322,707
1322,1227
1322,1233
1322,278
1322,370
1322,337
1322,338
1322,468
1322,925
1322,580
1322,304
1322,305
1322,1315
1322,1323
1322,1329
1322,333
1323,220
1323,195
1323,442
1323,912
1323,913
1323,1227
1323,278
1323,370
1323,338
1323,468
1323,396
1323,925
1323,1300
1323,305
1323,1322
1323,1329
1323,180
1324,195
2049,1329
1325,195
178,580
1326,195
1326,338
1326,925
1326,1329
406,195
406,1329
407,195
407,370
407,338
961,195
961,913
961,370
1329,1140
1329,711
1329,195
1329,1152
1329,937
1329,1165
1329,1167
1329,938
1329,2024
1329,1173
1329,1174
1329,1681
1329,2026
1329,442
1329,779
1329,2028
1329,2029
1329,1188
1329,2030
1329,387
1329,912
1329,1196
1329,1197
1329,368
1329,913
1329,2033
1329,1203
1329,1047
1329,1205
1329,1206
1329,1685
1329,2035
1329,390
1329,1215
1329,1218
1329,1686
1329,1687
1329,1227
1329,1233
1329,2037
1329,1236
1329,2041
1329,370
1329,337
1329,338
1329,1251
1329,1689
1329,1263
1329,208
1329,924
1329,1265
1329,1278
1329,1690
1329,925
1329,926
1329,1284
1329,1286
1329,1287
1329,1288
1329,123
1329,1291
1329,1090
1329,1294
1329,2045
1329,1693
1329,1300
1329,403
1329,1303
1329,1304
1329,1305
1329,2048
1329,1308
1329,1315
1329,405
1329,1322
1329,1323
1329,2049
1329,1326
1329,406
1329,1331
1329,408
1329,124
1329,1342
1329,1343
1329,2050
1329,2051
1329,333
1329,377
1331,195
1331,390
1331,338
1331,925
1331,1322
1331,1329
408,195
408,925
408,1329
408,333
309,579
309,580
1333,195
1333,921
1334,370
124,195
124,912
124,913
124,370
124,921
124,925
124,1329
490,195
963,195
963,370
595,1232
595,370
595,338
595,371
1338,913
257,195
257,370
310,338
928,195
928,913
928,370
928,921
928,925
635,195
217,195
340,370
218,195
218,1184
218,912
218,913
218,1236
218,370
218,338
218,921
218,925
218,1305
180,338
180,580
180,1323
1340,195
1342,195
1342,913
1342,925
1342,1329
1343,195
1343,925
1343,1329
1344,913
1344,925
2050,1329
930,195
930,913
930,921
930,925
48,195
1347,195
494,370
2051,1329
1569,195
1348,195
415,396
931,195
931,912
931,913
931,925
373,338
373,925
1350,921
375,913
1407,925
154,220
154,195
154,442
154,913
154,370
154,921
154,925
333,220
333,1227
333,337
333,925
333,123
333,1322
333,1329
333,408
625,925
1417,925
377,220
377,368
377,370
377,337
377,338
377,925
377,123
377,1329
1063,220
1063,195
1063,442
1063,912
1063,913
1063,452
1063,199
1063,370
1063,337
1063,921
1063,208
1063,925
57,195
34,38
34,39
36,38
36,39
36,42
223,39
132,39
38,34
38,36
38,39
38,133
38,1544
2052,39
39,34
39,36
39,223
39,132
39,38
39,1556
39,137
39,1710
39,2053
133,38
1544,38
41,42
1556,39
42,36
42,41
137,39
1710,39
2053,2052
2053,39
1524,1387
2054,1387
2054,2063
2055,1387
2055,2066
636,1387
358,1387
108,1387
109,1387
392,1387
1539,1550
638,1387
1387,1524
1387,2054
1387,2055
1387,636
1387,358
1387,108
1387,109
1387,392
1387,1539
1387,638
1387,470
1387,2056
1387,2057
1387,2058
1387,2059
1387,1744
1387,304
1387,2060
1387,2061
1387,2062
1387,2063
1387,2064
1387,2065
1387,2066
1387,1816
470,1387
1550,1387
2056,1387
2057,1387
2057,2065
2058,1387
2059,1387
2059,2061
2059,2066
1744,1387
304,1387
1710,2064
2060,1387
2060,2066
2060,1816
2061,1387
2061,2059
2061,2066
2062,1387
2062,2066
2063,2054
2063,1387
2064,1387
2064,1710
2065,1387
2065,2057
2066,2055
2066,1387
2066,2059
2066,2060
2066,2061
2066,2062
1816,1387
1816,2060
810,787
810,3
810,2077
810,1780
787,810
787,2067
787,2068
787,2069
787,2071
787,2072
787,2073
787,2075
787,2076
787,2077
787,1780
787,2079
1,2077
237,238
2067,787
2067,3
2067,2077
2067,1780
238,237
2068,787
2068,1780
3,810
3,2067
3,2077
2069,787
693,2077
2070,2077
2070,1780
5,2077
2071,787
2071,2074
2071,2079
2072,787
682,2077
2073,787
2074,2071
2074,2077
819,2077
9,2077
2075,787
2075,1780
2075,2079
2076,787
2076,1780
2077,810
2077,787
2077,1
2077,2067
2077,3
2077,693
2077,2070
2077,5
2077,682
2077,2074
2077,819
2077,9
2077,673
2077,1780
2077,2080
2078,2079
673,2077
1780,810
1780,787
1780,2067
1780,2068
1780,2070
1780,2075
1780,2076
1780,2077
1780,2079
2079,787
2079,2071
2079,2075
2079,2078
2079,1780
2080,2077
1754,1522
1754,1337
1522,1754
1522,1861
1522,1337
674,2082
1861,1522
2081,2083
70,2083
2082,674
2083,2081
2083,70
2083,1337
1337,1754
1337,1522
1337,2083
1754,429
1754,1354
1754,674
1754,135
1754,231
1353,135
1755,1354
1755,135
1755,70
429,1754
429,59
429,434
429,224
429,674
429,1118
429,188
429,457
429,135
429,189
429,70
429,2095
429,1337
429,1389
429,73
429,497
1107,59
1107,70
1354,1754
1354,1755
1354,59
1354,434
1354,1522
1354,224
1354,674
1354,1862
1354,1118
1354,188
1354,457
1354,66
1354,135
1354,2081
1354,189
1354,70
1354,1745
1354,2095
1354,1337
1354,72
1354,596
1354,1389
1354,73
1354,1752
2084,70
2084,596
220,59
220,674
220,70
59,429
59,1107
59,1354
59,220
59,432
59,130
59,433
59,434
59,164
59,440
59,1070
59,674
59,445
59,447
59,450
59,451
59,452
59,199
59,1118
59,457
59,370
59,464
59,2090
59,338
59,53
59,135
59,2092
59,54
59,472
59,1741
59,189
59,474
59,1284
59,191
59,1125
59,70
59,231
59,477
59,479
59,480
59,695
59,486
59,488
59,672
59,340
59,1752
59,1753
59,494
59,1390
432,59
432,674
432,457
432,70
424,434
424,70
424,1389
424,73
130,59
130,434
130,674
130,1118
130,188
130,457
130,135
130,70
130,672
130,73
130,497
2085,70
433,59
433,70
434,429
434,1354
434,59
434,424
434,130
434,1070
434,674
434,447
434,450
434,452
434,370
434,1738
434,464
434,135
434,54
434,474
434,1125
434,70
434,231
434,479
434,1337
434,672
434,1389
434,73
437,70
164,59
164,70
1522,1354
1522,70
2086,674
2086,457
2086,70
2087,70
2025,70
440,59
440,674
440,457
440,135
440,70
224,429
224,1354
224,54
224,70
224,56
1070,59
1070,434
1070,674
1070,457
1070,70
674,1754
674,429
674,1354
674,220
674,59
674,432
674,130
674,434
674,2086
674,440
674,1070
674,445
674,449
674,450
674,451
674,452
674,199
674,457
674,370
674,464
674,2091
674,338
674,135
674,470
674,54
674,471
674,1367
